# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    65294  1697102322   336877151  1697102322   336877151 "/usr/local/bin/verilator_bin"
S       437    14682  1698849834   151452200  1698849834   141452201 "counter.sv"
T      4520    14743  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen.cpp"
T      2883    14742  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen.h"
T      1853    14751  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen.mk"
T       770    14463  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__Syms.cpp"
T      1109    14739  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__Syms.h"
T      2117    14749  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__Trace__0.cpp"
T      4777    14748  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       985    14744  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen___024root.h"
T      2533    14747  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2577    14746  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    14745  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    14753  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__ver.d"
T         0        0  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen__verFiles.dat"
T      1643    14750  1698851212   411028949  1698851212   411028949 "obj_dir/Vsinegen_classes.mk"
S       639    14695  1698851086   421068245  1698851086   421068245 "rom.sv"
S       670    14716  1698851186   511036868  1698851186   511036868 "sinegen.sv"
